wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
 Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
 Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
 Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
 Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
 Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
 Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
 Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
 Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
 Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

 Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
 Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
 Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
 Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
 Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
 Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
 Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
 Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
 Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][A Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s] 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s]  400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s]  700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
231800| l0_loss: 37142.36328 | mse_loss: 0.00019:  97%|█████████▋| 118630400/122880000 [3:00:05<08:07, 8719.53it/s]231800| l0_loss: 37142.36328 | mse_loss: 0.00019:  97%|█████████▋| 118681600/122880000 [3:00:05<07:29, 9331.31it/s]231900| l0_loss: 37242.73438 | mse_loss: 0.00018:  97%|█████████▋| 118681600/122880000 [3:00:10<07:29, 9331.31it/s]231900| l0_loss: 37242.73438 | mse_loss: 0.00018:  97%|█████████▋| 118732800/122880000 [3:00:10<07:02, 9814.33it/s]232000| l0_loss: 37212.78125 | mse_loss: 0.00017:  97%|█████████▋| 118732800/122880000 [3:00:11<07:02, 9814.33it/s]232000| l0_loss: 37212.78125 | mse_loss: 0.00017:  97%|█████████▋| 118784000/122880000 [3:00:11<05:31, 12364.49it/s]232100| l0_loss: 37159.69531 | mse_loss: 0.00019:  97%|█████████▋| 118784000/122880000 [3:00:16<05:31, 12364.49it/s]232100| l0_loss: 37159.69531 | mse_loss: 0.00019:  97%|█████████▋| 118835200/122880000 [3:00:16<05:37, 11978.24it/s]232200| l0_loss: 37151.53125 | mse_loss: 0.00019:  97%|█████████▋| 118835200/122880000 [3:00:21<05:37, 11978.24it/s]232200| l0_loss: 37151.53125 | mse_loss: 0.00019:  97%|█████████▋| 118886400/122880000 [3:00:21<05:41, 11709.73it/s]232300| l0_loss: 37141.20312 | mse_loss: 0.00019:  97%|█████████▋| 118886400/122880000 [3:00:22<05:41, 11709.73it/s]232300| l0_loss: 37141.20312 | mse_loss: 0.00019:  97%|█████████▋| 118937600/122880000 [3:00:22<04:33, 14418.90it/s]232400| l0_loss: 37136.16406 | mse_loss: 0.00019:  97%|█████████▋| 118937600/122880000 [3:00:27<04:33, 14418.90it/s]232400| l0_loss: 37136.16406 | mse_loss: 0.00019:  97%|█████████▋| 118988800/122880000 [3:00:27<04:55, 13182.86it/s]232500| l0_loss: 37311.82812 | mse_loss: 0.00018:  97%|█████████▋| 118988800/122880000 [3:00:33<04:55, 13182.86it/s]232500| l0_loss: 37311.82812 | mse_loss: 0.00018:  97%|█████████▋| 119040000/122880000 [3:00:33<05:51, 10935.36it/s]232600| l0_loss: 37059.29688 | mse_loss: 0.00020:  97%|█████████▋| 119040000/122880000 [3:00:37<05:51, 10935.36it/s]232600| l0_loss: 37059.29688 | mse_loss: 0.00020:  97%|█████████▋| 119091200/122880000 [3:00:37<05:14, 12057.30it/s]232700| l0_loss: 37172.35156 | mse_loss: 0.00019:  97%|█████████▋| 119091200/122880000 [3:00:44<05:14, 12057.30it/s]232700| l0_loss: 37172.35156 | mse_loss: 0.00019:  97%|█████████▋| 119142400/122880000 [3:00:44<06:17, 9901.50it/s] 232800| l0_loss: 37064.47266 | mse_loss: 0.00019:  97%|█████████▋| 119142400/122880000 [3:00:49<06:17, 9901.50it/s]232800| l0_loss: 37064.47266 | mse_loss: 0.00019:  97%|█████████▋| 119193600/122880000 [3:00:49<06:14, 9842.19it/s]232900| l0_loss: 37339.92969 | mse_loss: 0.00018:  97%|█████████▋| 119193600/122880000 [3:00:52<06:14, 9842.19it/s]232900| l0_loss: 37339.92969 | mse_loss: 0.00018:  97%|█████████▋| 119244800/122880000 [3:00:52<05:20, 11357.52it/s]233000| l0_loss: 37194.01562 | mse_loss: 0.00020:  97%|█████████▋| 119244800/122880000 [3:00:57<05:20, 11357.52it/s]233000| l0_loss: 37194.01562 | mse_loss: 0.00020:  97%|█████████▋| 119296000/122880000 [3:00:57<05:27, 10928.75it/s]233100| l0_loss: 37150.82031 | mse_loss: 0.00018:  97%|█████████▋| 119296000/122880000 [3:01:04<05:27, 10928.75it/s]233100| l0_loss: 37150.82031 | mse_loss: 0.00018:  97%|█████████▋| 119347200/122880000 [3:01:04<05:57, 9882.82it/s] 233200| l0_loss: 37148.21094 | mse_loss: 0.00018:  97%|█████████▋| 119347200/122880000 [3:01:05<05:57, 9882.82it/s]233200| l0_loss: 37148.21094 | mse_loss: 0.00018:  97%|█████████▋| 119398400/122880000 [3:01:05<04:39, 12438.79it/s]233300| l0_loss: 37289.88281 | mse_loss: 0.00019:  97%|█████████▋| 119398400/122880000 [3:01:12<04:39, 12438.79it/s]233300| l0_loss: 37289.88281 | mse_loss: 0.00019:  97%|█████████▋| 119449600/122880000 [3:01:12<05:20, 10715.28it/s]233400| l0_loss: 37182.23438 | mse_loss: 0.00018:  97%|█████████▋| 119449600/122880000 [3:01:19<05:20, 10715.28it/s]233400| l0_loss: 37182.23438 | mse_loss: 0.00018:  97%|█████████▋| 119500800/122880000 [3:01:19<05:59, 9405.68it/s] 233500| l0_loss: 37091.01562 | mse_loss: 0.00018:  97%|█████████▋| 119500800/122880000 [3:01:22<05:59, 9405.68it/s]233500| l0_loss: 37091.01562 | mse_loss: 0.00018:  97%|█████████▋| 119552000/122880000 [3:01:22<05:07, 10819.99it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000736282252791, 'ce_loss_with_ablation': 8.106278419494629, 'ce_loss_with_sae': 2.0926077365875244, 'ce_loss_without_sae': 2.093050479888916}, 'reconstruction_quality': {'explained_variance': 0.05594630166888237, 'mse': 29.16009521484375, 'cossim': 0.9997594952583313}, 'shrinkage': {'l2_norm_in': 53.0390510559082, 'l2_norm_out': 1.7536541223526, 'l2_ratio': 0.03303133323788643, 'relative_reconstruction_bias': 0.0331098735332489}, 'sparsity': {'l0': 7744.1181640625, 'l1': 7886.74951171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000425266402082, 'ce_loss_with_ablation': 8.01910400390625, 'ce_loss_with_sae': 2.171448230743408, 'ce_loss_without_sae': 2.171696901321411}, 'reconstruction_quality': {'explained_variance': 0.00935636181384325, 'mse': 24.529211044311523, 'cossim': 0.999730110168457}, 'shrinkage': {'l2_norm_in': 49.42729187011719, 'l2_norm_out': 1.6339930295944214, 'l2_ratio': 0.03302392363548279, 'relative_reconstruction_bias': 0.0331132747232914}, 'sparsity': {'l0': 7706.02880859375, 'l1': 7622.9296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000021749595887, 'ce_loss_with_ablation': 7.850918292999268, 'ce_loss_with_sae': 2.216339349746704, 'ce_loss_without_sae': 2.2164618968963623}, 'reconstruction_quality': {'explained_variance': 0.008083215914666653, 'mse': 23.440876007080078, 'cossim': 0.9997125864028931}, 'shrinkage': {'l2_norm_in': 48.69723129272461, 'l2_norm_out': 1.609683871269226, 'l2_ratio': 0.03301788121461868, 'relative_reconstruction_bias': 0.03311382606625557}, 'sparsity': {'l0': 7692.3564453125, 'l1': 7491.60498046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001619744875825, 'ce_loss_with_ablation': 8.087594985961914, 'ce_loss_with_sae': 2.440274715423584, 'ce_loss_without_sae': 2.4411892890930176}, 'reconstruction_quality': {'explained_variance': 0.06512129306793213, 'mse': 29.791275024414062, 'cossim': 0.999729573726654}, 'shrinkage': {'l2_norm_in': 53.235939025878906, 'l2_norm_out': 1.7597750425338745, 'l2_ratio': 0.03302168473601341, 'relative_reconstruction_bias': 0.03311248868703842}, 'sparsity': {'l0': 7745.15966796875, 'l1': 7822.62646484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000176738831556, 'ce_loss_with_ablation': 8.21990966796875, 'ce_loss_with_sae': 2.4883954524993896, 'ce_loss_without_sae': 2.489408254623413}, 'reconstruction_quality': {'explained_variance': 0.05988764762878418, 'mse': 29.49155044555664, 'cossim': 0.9997280240058899}, 'shrinkage': {'l2_norm_in': 53.143775939941406, 'l2_norm_out': 1.7567329406738281, 'l2_ratio': 0.03302070498466492, 'relative_reconstruction_bias': 0.03311534970998764}, 'sparsity': {'l0': 7749.39453125, 'l1': 7885.8369140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999602975707488, 'ce_loss_with_ablation': 8.238110542297363, 'ce_loss_with_sae': 2.5154409408569336, 'ce_loss_without_sae': 2.51521372795105}, 'reconstruction_quality': {'explained_variance': 0.05709085613489151, 'mse': 29.11456871032715, 'cossim': 0.9997270703315735}, 'shrinkage': {'l2_norm_in': 52.91933059692383, 'l2_norm_out': 1.749216914176941, 'l2_ratio': 0.03301956132054329, 'relative_reconstruction_bias': 0.03311118111014366}, 'sparsity': {'l0': 7735.04638671875, 'l1': 7859.9501953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000473639508642, 'ce_loss_with_ablation': 8.244617462158203, 'ce_loss_with_sae': 2.460557699203491, 'ce_loss_without_sae': 2.460831642150879}, 'reconstruction_quality': {'explained_variance': 0.0517231710255146, 'mse': 29.2104434967041, 'cossim': 0.9997394680976868}, 'shrinkage': {'l2_norm_in': 52.814002990722656, 'l2_norm_out': 1.7460123300552368, 'l2_ratio': 0.03302578255534172, 'relative_reconstruction_bias': 0.03311225399374962}, 'sparsity': {'l0': 7745.05859375, 'l1': 7904.5009765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999886096481738, 'ce_loss_with_ablation': 8.44919204711914, 'ce_loss_with_sae': 2.420952558517456, 'ce_loss_without_sae': 2.420883893966675}, 'reconstruction_quality': {'explained_variance': 0.05635330080986023, 'mse': 29.5712833404541, 'cossim': 0.9997437596321106}, 'shrinkage': {'l2_norm_in': 52.99973678588867, 'l2_norm_out': 1.7521663904190063, 'l2_ratio': 0.03302592784166336, 'relative_reconstruction_bias': 0.033113643527030945}, 'sparsity': {'l0': 7746.3486328125, 'l1': 7910.63623046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999718103291801, 'ce_loss_with_ablation': 8.143350601196289, 'ce_loss_with_sae': 2.5360817909240723, 'ce_loss_without_sae': 2.535923719406128}, 'reconstruction_quality': {'explained_variance': 0.010576928965747356, 'mse': 23.807804107666016, 'cossim': 0.9997125864028931}, 'shrinkage': {'l2_norm_in': 49.08203887939453, 'l2_norm_out': 1.622247576713562, 'l2_ratio': 0.0330151729285717, 'relative_reconstruction_bias': 0.03311293199658394}, 'sparsity': {'l0': 7692.9580078125, 'l1': 7562.23583984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000353804850917, 'ce_loss_with_ablation': 7.848056793212891, 'ce_loss_with_sae': 2.3760364055633545, 'ce_loss_without_sae': 2.376230001449585}, 'reconstruction_quality': {'explained_variance': 0.003897587303072214, 'mse': 23.317068099975586, 'cossim': 0.999722421169281}, 'shrinkage': {'l2_norm_in': 48.74994659423828, 'l2_norm_out': 1.6114351749420166, 'l2_ratio': 0.033020973205566406, 'relative_reconstruction_bias': 0.03311264142394066}, 'sparsity': {'l0': 7709.609375, 'l1': 7533.61279296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000878907896242, 'ce_loss_with_ablation': 7.859787940979004, 'ce_loss_with_sae': 2.301041603088379, 'ce_loss_without_sae': 2.301530122756958}, 'reconstruction_quality': {'explained_variance': 0.007205442991107702, 'mse': 23.776199340820312, 'cossim': 0.9997251629829407}, 'shrinkage': {'l2_norm_in': 49.08491134643555, 'l2_norm_out': 1.6225508451461792, 'l2_ratio': 0.03302020579576492, 'relative_reconstruction_bias': 0.03311430290341377}, 'sparsity': {'l0': 7688.88916015625, 'l1': 7478.32373046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000021011305858, 'ce_loss_with_ablation': 7.943427085876465, 'ce_loss_with_sae': 2.303771734237671, 'ce_loss_without_sae': 2.3038902282714844}, 'reconstruction_quality': {'explained_variance': 0.0014283022610470653, 'mse': 23.880298614501953, 'cossim': 0.9997183084487915}, 'shrinkage': {'l2_norm_in': 49.333736419677734, 'l2_norm_out': 1.6307013034820557, 'l2_ratio': 0.03302052617073059, 'relative_reconstruction_bias': 0.03310905024409294}, 'sparsity': {'l0': 7692.40869140625, 'l1': 7581.97998046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
233600| l0_loss: 37095.67188 | mse_loss: 0.00018:  97%|█████████▋| 119552000/122880000 [3:01:29<05:07, 10819.99it/s]233600| l0_loss: 37095.67188 | mse_loss: 0.00018:  97%|█████████▋| 119603200/122880000 [3:01:29<06:01, 9056.66it/s] 233700| l0_loss: 37020.17578 | mse_loss: 0.00020:  97%|█████████▋| 119603200/122880000 [3:01:38<06:01, 9056.66it/s]233700| l0_loss: 37020.17578 | mse_loss: 0.00020:  97%|█████████▋| 119654400/122880000 [3:01:38<06:54, 7779.06it/s]233800| l0_loss: 37256.64062 | mse_loss: 0.00020:  97%|█████████▋| 119654400/122880000 [3:01:40<06:54, 7779.06it/s]233800| l0_loss: 37256.64062 | mse_loss: 0.00020:  97%|█████████▋| 119705600/122880000 [3:01:40<05:19, 9928.72it/s]233900| l0_loss: 37160.25391 | mse_loss: 0.00020:  97%|█████████▋| 119705600/122880000 [3:01:45<05:19, 9928.72it/s]233900| l0_loss: 37160.25391 | mse_loss: 0.00020:  97%|█████████▋| 119756800/122880000 [3:01:45<05:04, 10268.20it/s]234000| l0_loss: 37112.57031 | mse_loss: 0.00020:  97%|█████████▋| 119756800/122880000 [3:01:49<05:04, 10268.20it/s]234000| l0_loss: 37112.57031 | mse_loss: 0.00020:  98%|█████████▊| 119808000/122880000 [3:01:49<04:52, 10512.90it/s]234100| l0_loss: 37148.98438 | mse_loss: 0.00019:  98%|█████████▊| 119808000/122880000 [3:01:51<04:52, 10512.90it/s]234100| l0_loss: 37148.98438 | mse_loss: 0.00019:  98%|█████████▊| 119859200/122880000 [3:01:51<03:50, 13132.77it/s]234200| l0_loss: 37159.99219 | mse_loss: 0.00019:  98%|█████████▊| 119859200/122880000 [3:01:55<03:50, 13132.77it/s]234200| l0_loss: 37159.99219 | mse_loss: 0.00019:  98%|█████████▊| 119910400/122880000 [3:01:55<03:58, 12465.09it/s]234300| l0_loss: 37161.82812 | mse_loss: 0.00019:  98%|█████████▊| 119910400/122880000 [3:02:00<03:58, 12465.09it/s]234300| l0_loss: 37161.82812 | mse_loss: 0.00019:  98%|█████████▊| 119961600/122880000 [3:02:00<04:02, 12041.19it/s]234400| l0_loss: 37179.33594 | mse_loss: 0.00019:  98%|█████████▊| 119961600/122880000 [3:02:02<04:02, 12041.19it/s]234400| l0_loss: 37179.33594 | mse_loss: 0.00019:  98%|█████████▊| 120012800/122880000 [3:02:02<03:14, 14772.79it/s]234500| l0_loss: 37158.31250 | mse_loss: 0.00019:  98%|█████████▊| 120012800/122880000 [3:02:06<03:14, 14772.79it/s]234500| l0_loss: 37158.31250 | mse_loss: 0.00019:  98%|█████████▊| 120064000/122880000 [3:02:06<03:29, 13458.98it/s]234600| l0_loss: 37129.86328 | mse_loss: 0.00019:  98%|█████████▊| 120064000/122880000 [3:02:11<03:29, 13458.98it/s]234600| l0_loss: 37129.86328 | mse_loss: 0.00019:  98%|█████████▊| 120115200/122880000 [3:02:11<03:38, 12672.55it/s]234700| l0_loss: 37132.96875 | mse_loss: 0.00017:  98%|█████████▊| 120115200/122880000 [3:02:12<03:38, 12672.55it/s]234700| l0_loss: 37132.96875 | mse_loss: 0.00017:  98%|█████████▊| 120166400/122880000 [3:02:12<02:55, 15435.19it/s]234800| l0_loss: 37340.82812 | mse_loss: 0.00019:  98%|█████████▊| 120166400/122880000 [3:02:17<02:55, 15435.19it/s]234800| l0_loss: 37340.82812 | mse_loss: 0.00019:  98%|█████████▊| 120217600/122880000 [3:02:17<03:12, 13838.86it/s]234900| l0_loss: 37032.89844 | mse_loss: 0.00018:  98%|█████████▊| 120217600/122880000 [3:02:22<03:12, 13838.86it/s]234900| l0_loss: 37032.89844 | mse_loss: 0.00018:  98%|█████████▊| 120268800/122880000 [3:02:22<03:22, 12907.93it/s]235000| l0_loss: 37173.98438 | mse_loss: 0.00019:  98%|█████████▊| 120268800/122880000 [3:02:23<03:22, 12907.93it/s]235000| l0_loss: 37173.98438 | mse_loss: 0.00019:  98%|█████████▊| 120320000/122880000 [3:02:23<02:43, 15679.45it/s]235100| l0_loss: 37203.86719 | mse_loss: 0.00017:  98%|█████████▊| 120320000/122880000 [3:02:28<02:43, 15679.45it/s]235100| l0_loss: 37203.86719 | mse_loss: 0.00017:  98%|█████████▊| 120371200/122880000 [3:02:28<02:59, 13979.97it/s]235200| l0_loss: 37137.87109 | mse_loss: 0.00017:  98%|█████████▊| 120371200/122880000 [3:02:32<02:59, 13979.97it/s]235200| l0_loss: 37137.87109 | mse_loss: 0.00017:  98%|█████████▊| 120422400/122880000 [3:02:32<03:09, 12992.16it/s]235300| l0_loss: 37134.64062 | mse_loss: 0.00018:  98%|█████████▊| 120422400/122880000 [3:02:34<03:09, 12992.16it/s]235300| l0_loss: 37134.64062 | mse_loss: 0.00018:  98%|█████████▊| 120473600/122880000 [3:02:34<02:32, 15763.79it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000063800320892, 'ce_loss_with_ablation': 7.777510643005371, 'ce_loss_with_sae': 2.2277865409851074, 'ce_loss_without_sae': 2.2281405925750732}, 'reconstruction_quality': {'explained_variance': 0.06764613837003708, 'mse': 29.38770866394043, 'cossim': 0.9997372627258301}, 'shrinkage': {'l2_norm_in': 53.05776596069336, 'l2_norm_out': 1.7541306018829346, 'l2_ratio': 0.03302387520670891, 'relative_reconstruction_bias': 0.03311390429735184}, 'sparsity': {'l0': 7706.44140625, 'l1': 7798.25244140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
